Date/Time, Data value, POSIX timestamp
2018-05-21 20:47:14,1526935634.0996456,37.419
2018-05-21 20:47:16,1526935636.324166,37.466
2018-05-21 20:47:18,1526935638.5487885,37.405
2018-05-21 20:47:20,1526935640.7735596,37.397
2018-05-21 20:47:22,1526935642.9979768,37.543
2018-05-21 20:47:25,1526935645.2225742,37.427
2018-05-21 20:47:27,1526935647.447149,37.445
2018-05-21 20:47:29,1526935649.6718576,37.324
2018-05-21 20:47:31,1526935651.8805506,37.501
2018-05-21 20:47:34,1526935654.1051924,37.323
2018-05-21 20:47:36,1526935656.3298159,37.393
2018-05-21 20:47:38,1526935658.5544355,37.480
2018-05-21 20:47:40,1526935660.7790735,37.384
2018-05-21 20:47:43,1526935663.0036905,37.349
2018-05-21 20:47:45,1526935665.2283008,37.355
2018-05-21 20:47:47,1526935667.452917,37.407
2018-05-21 20:47:49,1526935669.6775732,37.438
2018-05-21 20:47:51,1526935671.9021647,37.354
2018-05-21 20:47:54,1526935674.126797,37.401
2018-05-21 20:47:56,1526935676.3514287,37.490
2018-05-21 20:47:58,1526935678.5760546,37.332
2018-05-21 20:48:00,1526935680.8007233,37.295
2018-05-21 20:48:03,1526935683.0254211,37.440
2018-05-21 20:48:05,1526935685.2499769,37.380
2018-05-21 20:48:07,1526935687.4746275,37.394
2018-05-21 20:48:09,1526935689.6994598,37.403
2018-05-21 20:48:11,1526935691.9239063,37.406
2018-05-21 20:48:14,1526935694.148434,37.344
2018-05-21 20:48:16,1526935696.3730521,37.406
2018-05-21 20:48:18,1526935698.597771,37.372
2018-05-21 20:48:20,1526935700.822114,37.420
2018-05-21 20:48:23,1526935703.0469637,37.465
2018-05-21 20:48:25,1526935705.2715735,37.412
2018-05-21 20:48:27,1526935707.4961588,37.425
2018-05-21 20:48:29,1526935709.7208438,37.394
2018-05-21 20:48:31,1526935711.9297247,37.376
2018-05-21 20:48:34,1526935714.154276,37.442
2018-05-21 20:48:36,1526935716.3788621,37.348
2018-05-21 20:48:38,1526935718.6034431,37.391
2018-05-21 20:48:40,1526935720.8281446,37.392
2018-05-21 20:48:43,1526935723.0527573,37.403
2018-05-21 20:48:45,1526935725.2774558,37.340
2018-05-21 20:48:47,1526935727.5022712,37.399
2018-05-21 20:48:49,1526935729.726968,37.390
2018-05-21 20:48:51,1526935731.95156,37.467
2018-05-21 20:48:54,1526935734.1761253,37.376
2018-05-21 20:48:56,1526935736.4006584,37.420
2018-05-21 20:48:58,1526935738.625259,37.418
2018-05-21 20:49:00,1526935740.8498533,37.368
2018-05-21 20:49:03,1526935743.0746436,37.415
2018-05-21 20:49:05,1526935745.29905,37.389
2018-05-21 20:49:07,1526935747.5236855,37.329
2018-05-21 20:49:09,1526935749.7483633,37.415
2018-05-21 20:49:11,1526935751.9731252,37.287
2018-05-21 20:49:14,1526935754.1977873,37.363
2018-05-21 20:49:16,1526935756.422291,37.403
2018-05-21 20:49:18,1526935758.6469736,37.437
2018-05-21 20:49:20,1526935760.8717444,37.393
2018-05-21 20:49:23,1526935763.0962484,37.352
2018-05-21 20:49:25,1526935765.3208828,37.386
2018-05-21 20:49:27,1526935767.5454993,37.368
2018-05-21 20:49:29,1526935769.7701447,37.386
2018-05-21 20:49:31,1526935771.9948268,37.323
2018-05-21 20:49:34,1526935774.219389,37.387
2018-05-21 20:49:36,1526935776.4440718,37.356
2018-05-21 20:49:38,1526935778.6686575,37.397
2018-05-21 20:49:40,1526935780.8932078,37.342
2018-05-21 20:49:43,1526935783.1178613,37.346
2018-05-21 20:49:45,1526935785.3427553,37.384
2018-05-21 20:49:47,1526935787.5671778,37.344
2018-05-21 20:49:49,1526935789.7919204,37.414
2018-05-21 20:49:52,1526935792.0164833,37.429
2018-05-21 20:49:54,1526935794.2411308,37.320
2018-05-21 20:49:56,1526935796.4657354,37.356
2018-05-21 20:49:58,1526935798.690374,37.325
2018-05-21 20:50:00,1526935800.9149837,37.397
2018-05-21 20:50:03,1526935803.1397793,37.411
2018-05-21 20:50:05,1526935805.3643396,37.411
2018-05-21 20:50:07,1526935807.5889304,37.331
2018-05-21 20:50:09,1526935809.81356,37.378
2018-05-21 20:50:12,1526935812.038287,37.394
2018-05-21 20:50:14,1526935814.2627795,37.398
2018-05-21 20:50:16,1526935816.4873414,37.328
2018-05-21 20:50:18,1526935818.7119458,37.323
2018-05-21 20:50:20,1526935820.9367027,37.337
2018-05-21 20:50:23,1526935823.161174,37.325
2018-05-21 20:50:25,1526935825.38583,37.314
2018-05-21 20:50:27,1526935827.6103816,37.402
2018-05-21 20:50:29,1526935829.8351526,37.339
2018-05-21 20:50:32,1526935832.0597467,37.281
2018-05-21 20:50:34,1526935834.2844083,37.320
2018-05-21 20:50:36,1526935836.5090652,37.238
2018-05-21 20:50:38,1526935838.7496562,37.308
2018-05-21 20:50:40,1526935840.9582868,37.425
2018-05-21 20:50:43,1526935843.1830444,37.400
2018-05-21 20:50:45,1526935845.4234986,37.318
2018-05-21 20:50:47,1526935847.6482508,37.304
2018-05-21 20:50:49,1526935849.872909,37.378
2018-05-21 20:50:52,1526935852.097432,37.304
2018-05-21 20:50:54,1526935854.3219967,37.314
2018-05-21 20:50:56,1526935856.5466237,37.296
2018-05-21 20:50:58,1526935858.7712324,37.337
2018-05-21 20:51:00,1526935860.9957542,37.345
2018-05-21 20:51:03,1526935863.2204795,37.328
2018-05-21 20:51:05,1526935865.4450433,37.318
2018-05-21 20:51:07,1526935867.6698585,37.268
2018-05-21 20:51:09,1526935869.8943913,37.373
2018-05-21 20:51:12,1526935872.1190624,37.309
2018-05-21 20:51:14,1526935874.3437512,37.287
2018-05-21 20:51:16,1526935876.56838,37.340
2018-05-21 20:51:18,1526935878.7931724,37.284
2018-05-21 20:51:21,1526935881.017697,37.471
2018-05-21 20:51:23,1526935883.242455,37.298
2018-05-21 20:51:25,1526935885.4668503,37.286
2018-05-21 20:51:27,1526935887.6918204,37.304
2018-05-21 20:51:29,1526935889.91641,37.339
2018-05-21 20:51:32,1526935892.141022,37.342
2018-05-21 20:51:34,1526935894.365648,37.279
2018-05-21 20:51:36,1526935896.5901864,37.256
2018-05-21 20:51:38,1526935898.814851,37.243
2018-05-21 20:51:41,1526935901.0393958,37.361
2018-05-21 20:51:43,1526935903.2641206,37.305
2018-05-21 20:51:45,1526935905.488636,37.293
2018-05-21 20:51:47,1526935907.71324,37.292
2018-05-21 20:51:49,1526935909.9378786,37.259
2018-05-21 20:51:52,1526935912.1624959,37.289
2018-05-21 20:51:54,1526935914.3873236,37.251
2018-05-21 20:51:56,1526935916.627642,37.356
2018-05-21 20:51:58,1526935918.852302,37.284
2018-05-21 20:52:01,1526935921.0768821,37.403
2018-05-21 20:52:03,1526935923.301712,37.322
2018-05-21 20:52:05,1526935925.5263867,37.232
2018-05-21 20:52:07,1526935927.7509165,37.254
2018-05-21 20:52:09,1526935929.9756162,37.286
2018-05-21 20:52:12,1526935932.2003787,37.190
2018-05-21 20:52:14,1526935934.424997,37.337
2018-05-21 20:52:16,1526935936.649462,37.270
2018-05-21 20:52:18,1526935938.8741155,37.284
2018-05-21 20:52:21,1526935941.1145666,37.250
2018-05-21 20:52:23,1526935943.339219,37.249
2018-05-21 20:52:25,1526935945.5639014,37.292
2018-05-21 20:52:27,1526935947.772679,37.667
2018-05-21 20:52:29,1526935949.9974656,37.207
2018-05-21 20:52:32,1526935952.222037,37.207
2018-05-21 20:52:34,1526935954.4624166,37.237
2018-05-21 20:52:36,1526935956.6870532,37.273
2018-05-21 20:52:38,1526935958.9117393,37.299
2018-05-21 20:52:41,1526935961.1363745,37.215
2018-05-21 20:52:43,1526935963.3609169,37.220
2018-05-21 20:52:45,1526935965.5855665,37.571
2018-05-21 20:52:47,1526935967.8101723,37.222
2018-05-21 20:52:50,1526935970.0347853,37.195
2018-05-21 20:52:52,1526935972.2595882,37.237
2018-05-21 20:52:54,1526935974.4841192,37.254
2018-05-21 20:52:56,1526935976.708884,37.285
2018-05-21 20:52:58,1526935978.9335735,37.226
2018-05-21 20:53:01,1526935981.1580858,37.256
2018-05-21 20:53:03,1526935983.382747,37.253
2018-05-21 20:53:05,1526935985.607441,37.301
2018-05-21 20:53:07,1526935987.8480234,37.196
2018-05-21 20:53:10,1526935990.0726457,37.198
2018-05-21 20:53:12,1526935992.2973897,37.224
2018-05-21 20:53:14,1526935994.5222743,37.272
2018-05-21 20:53:16,1526935996.7467535,37.192
2018-05-21 20:53:18,1526935998.971297,37.268
2018-05-21 20:53:21,1526936001.196148,37.173
2018-05-21 20:53:23,1526936003.4366584,37.188
2018-05-21 20:53:25,1526936005.6611204,37.256
2018-05-21 20:53:27,1526936007.8859859,37.312
2018-05-21 20:53:30,1526936010.1104002,37.274
2018-05-21 20:53:32,1526936012.3349822,37.305
2018-05-21 20:53:34,1526936014.559644,37.265
2018-05-21 20:53:36,1526936016.784317,37.272
2018-05-21 20:53:39,1526936019.0089843,37.212
2018-05-21 20:53:41,1526936021.2336502,37.260
2018-05-21 20:53:43,1526936023.458254,37.279
2018-05-21 20:53:45,1526936025.6828697,37.229
2018-05-21 20:53:47,1526936027.9234838,37.205
2018-05-21 20:53:50,1526936030.1480923,37.262
2018-05-21 20:53:52,1526936032.3728259,37.238
2018-05-21 20:53:54,1526936034.5974932,37.278
2018-05-21 20:53:56,1526936036.822082,37.273
2018-05-21 20:53:59,1526936039.0467196,37.230
2018-05-21 20:54:01,1526936041.2713902,37.242
2018-05-21 20:54:03,1526936043.4960117,37.244
2018-05-21 20:54:05,1526936045.7207732,37.301
2018-05-21 20:54:07,1526936047.945426,37.209
2018-05-21 20:54:10,1526936050.1858401,37.246
2018-05-21 20:54:12,1526936052.4106433,37.257
2018-05-21 20:54:14,1526936054.6401875,37.182
2018-05-21 20:54:16,1526936056.8599536,37.296
2018-05-21 20:54:19,1526936059.0846717,37.224
2018-05-21 20:54:21,1526936061.3093965,37.206
2018-05-21 20:54:23,1526936063.5340304,37.293
2018-05-21 20:54:25,1526936065.7587636,37.262
2018-05-21 20:54:27,1526936067.9834228,37.210
2018-05-21 20:54:30,1526936070.2080467,37.250
2018-05-21 20:54:32,1526936072.4484813,37.261
2018-05-21 20:54:34,1526936074.6731517,37.095
2018-05-21 20:54:36,1526936076.8978367,37.168
2018-05-21 20:54:39,1526936079.122649,37.208
2018-05-21 20:54:41,1526936081.3473663,37.170
2018-05-21 20:54:43,1526936083.5718803,37.227
2018-05-21 20:54:45,1526936085.7965305,37.163
2018-05-21 20:54:48,1526936088.0211515,37.215
2018-05-21 20:54:50,1526936090.2616682,37.121
2018-05-21 20:54:52,1526936092.4863281,37.177
2018-05-21 20:54:54,1526936094.7112167,37.100
2018-05-21 20:54:56,1526936096.9357176,37.162
2018-05-21 20:54:59,1526936099.1603355,37.173
2018-05-21 20:55:01,1526936101.3850093,37.311
2018-05-21 20:55:03,1526936103.6096127,37.199
2018-05-21 20:55:05,1526936105.8342764,37.124
2018-05-21 20:55:08,1526936108.0588279,37.166
2018-05-21 20:55:10,1526936110.299365,37.173
2018-05-21 20:55:12,1526936112.5240111,37.191
2018-05-21 20:55:14,1526936114.7487388,37.198
2018-05-21 20:55:16,1526936116.9734933,37.140
2018-05-21 20:55:19,1526936119.1979322,37.191
2018-05-21 20:55:21,1526936121.4225512,37.171
2018-05-21 20:55:23,1526936123.64721,37.035
2018-05-21 20:55:25,1526936125.9438758,37.121
2018-05-21 20:55:28,1526936128.0965147,37.236
2018-05-21 20:55:30,1526936130.3370335,37.152
2018-05-21 20:55:32,1526936132.5618384,37.097
2018-05-21 20:55:34,1526936134.7863722,37.162
2018-05-21 20:55:37,1526936137.0109437,37.073
2018-05-21 20:55:39,1526936139.2357423,37.192
2018-05-21 20:55:41,1526936141.4603462,37.136
2018-05-21 20:55:43,1526936143.6849627,37.161
2018-05-21 20:55:45,1526936145.909637,37.238
2018-05-21 20:55:48,1526936148.1342754,37.026
2018-05-21 20:55:50,1526936150.3590908,37.162
2018-05-21 20:55:52,1526936152.5835953,37.055
2018-05-21 20:55:54,1526936154.8240333,37.094
2018-05-21 20:55:57,1526936157.0488162,37.146
2018-05-21 20:55:59,1526936159.2733386,37.071
2018-05-21 20:56:01,1526936161.49812,37.079
2018-05-21 20:56:03,1526936163.7226903,37.038
2018-05-21 20:56:05,1526936165.9473157,37.225
2018-05-21 20:56:08,1526936168.1720905,37.125
2018-05-21 20:56:10,1526936170.396534,37.101
2018-05-21 20:56:12,1526936172.6211858,37.156
2018-05-21 20:56:14,1526936174.8617263,37.094
2018-05-21 20:56:17,1526936177.0863552,37.052
2018-05-21 20:56:19,1526936179.3110862,37.084
2018-05-21 20:56:21,1526936181.5356069,36.998
2018-05-21 20:56:23,1526936183.7602077,37.180
2018-05-21 20:56:25,1526936185.984799,37.186
2018-05-21 20:56:28,1526936188.2094219,37.031
2018-05-21 20:56:30,1526936190.4337912,37.187
2018-05-21 20:56:32,1526936192.6584697,37.109
2018-05-21 20:56:34,1526936194.8828812,36.873
2018-05-21 20:56:37,1526936197.1074865,37.040
2018-05-21 20:56:39,1526936199.3479166,37.236
2018-05-21 20:56:41,1526936201.5725398,37.154
2018-05-21 20:56:43,1526936203.7971115,37.173
2018-05-21 20:56:46,1526936206.0216928,37.116
2018-05-21 20:56:48,1526936208.2462938,37.086
2018-05-21 20:56:50,1526936210.4708765,37.129
2018-05-21 20:56:52,1526936212.6955125,37.055
2018-05-21 20:56:54,1526936214.920015,37.149
2018-05-21 20:56:57,1526936217.1447446,37.024
2018-05-21 20:56:59,1526936219.369226,37.165
2018-05-21 20:57:01,1526936221.593759,37.189
2018-05-21 20:57:03,1526936223.8342156,37.097
2018-05-21 20:57:06,1526936226.058841,37.073
2018-05-21 20:57:08,1526936228.2837102,37.146
2018-05-21 20:57:10,1526936230.5080063,37.071
2018-05-21 20:57:12,1526936232.7326481,37.085
2018-05-21 20:57:14,1526936234.957252,37.105
2018-05-21 20:57:17,1526936237.1819901,37.143
2018-05-21 20:57:19,1526936239.4064174,37.163
2018-05-21 20:57:21,1526936241.6309812,37.096
2018-05-21 20:57:23,1526936243.8714898,37.044
2018-05-21 20:57:26,1526936246.0961163,37.053
2018-05-21 20:57:28,1526936248.320751,37.119
2018-05-21 20:57:30,1526936250.5453534,37.114
2018-05-21 20:57:32,1526936252.7699926,37.092
2018-05-21 20:57:34,1526936254.9945605,37.063
2018-05-21 20:57:37,1526936257.2349963,37.089
2018-05-21 20:57:39,1526936259.4596267,37.075
2018-05-21 20:57:41,1526936261.684282,37.164
2018-05-21 20:57:43,1526936263.9089575,37.147
2018-05-21 20:57:46,1526936266.1335678,37.144
2018-05-21 20:57:48,1526936268.3581653,37.131
2018-05-21 20:57:50,1526936270.5827808,37.110
2018-05-21 20:57:52,1526936272.8073556,37.074
2018-05-21 20:57:55,1526936275.0319314,37.116
2018-05-21 20:57:57,1526936277.2564893,37.120
2018-05-21 20:57:59,1526936279.4969723,37.101
2018-05-21 20:58:01,1526936281.7216692,37.105
2018-05-21 20:58:03,1526936283.946508,37.102
2018-05-21 20:58:06,1526936286.1708953,37.083
2018-05-21 20:58:08,1526936288.395671,37.055
2018-05-21 20:58:10,1526936290.635871,37.090
2018-05-21 20:58:12,1526936292.860546,37.054
2018-05-21 20:58:15,1526936295.0851498,36.935
2018-05-21 20:58:17,1526936297.3098001,37.106
2018-05-21 20:58:19,1526936299.5345168,36.998
2018-05-21 20:58:21,1526936301.7590182,37.018
2018-05-21 20:58:23,1526936303.9837656,37.025
2018-05-21 20:58:26,1526936306.2081037,36.984
2018-05-21 20:58:28,1526936308.4327385,37.017
2018-05-21 20:58:30,1526936310.6573849,37.036
2018-05-21 20:58:32,1526936312.8977811,37.092
2018-05-21 20:58:35,1526936315.1226516,37.118
2018-05-21 20:58:37,1526936317.347164,37.130
2018-05-21 20:58:39,1526936319.5717223,37.066
2018-05-21 20:58:41,1526936321.796401,37.153
2018-05-21 20:58:44,1526936324.0210838,37.001
2018-05-21 20:58:46,1526936326.2455704,36.988
2018-05-21 20:58:48,1526936328.4700925,37.071
2018-05-21 20:58:50,1526936330.6948934,37.001
2018-05-21 20:58:52,1526936332.9194088,37.031
2018-05-21 20:58:55,1526936335.1439924,37.039
2018-05-21 20:58:57,1526936337.3685932,37.090
2018-05-21 20:58:59,1526936339.6089847,36.997
2018-05-21 20:59:01,1526936341.8334434,37.051
2018-05-21 20:59:04,1526936344.0580072,36.991
2018-05-21 20:59:06,1526936346.2827013,37.100
2018-05-21 20:59:08,1526936348.5073636,37.024
2018-05-21 20:59:10,1526936350.7319558,37.041
2018-05-21 20:59:12,1526936352.9564528,37.106
2018-05-21 20:59:15,1526936355.1812065,36.997
2018-05-21 20:59:17,1526936357.4057093,36.972
2018-05-21 20:59:19,1526936359.63029,37.005
2018-05-21 20:59:21,1526936361.8549526,37.038
2018-05-21 20:59:24,1526936364.0954223,37.036
2018-05-21 20:59:26,1526936366.3040438,36.947
2018-05-21 20:59:28,1526936368.544518,37.043
2018-05-21 20:59:30,1526936370.7693481,37.039
2018-05-21 20:59:32,1526936372.9937582,37.027
2018-05-21 20:59:35,1526936375.218401,37.049
2018-05-21 20:59:37,1526936377.4429564,37.024
2018-05-21 20:59:39,1526936379.667551,37.005
2018-05-21 20:59:41,1526936381.8926144,37.031
2018-05-21 20:59:44,1526936384.1167197,37.016
2018-05-21 20:59:46,1526936386.3414447,37.011
2018-05-21 20:59:48,1526936388.566011,37.023
2018-05-21 20:59:50,1526936390.7906106,37.043
2018-05-21 20:59:53,1526936393.0154345,37.156
2018-05-21 20:59:55,1526936395.239826,37.028
2018-05-21 20:59:57,1526936397.4802957,36.992
2018-05-21 20:59:59,1526936399.7049212,36.987
2018-05-21 21:00:01,1526936401.9294004,37.005
2018-05-21 21:00:04,1526936404.1542978,37.032
2018-05-21 21:00:06,1526936406.378725,36.976
2018-05-21 21:00:08,1526936408.6033788,37.036
2018-05-21 21:00:10,1526936410.828003,36.983
2018-05-21 21:00:13,1526936413.0525327,36.938
2018-05-21 21:00:15,1526936415.277065,37.040
2018-05-21 21:00:17,1526936417.5016656,37.023
2018-05-21 21:00:19,1526936419.7262554,36.910
2018-05-21 21:00:21,1526936421.9507482,36.958
2018-05-21 21:00:24,1526936424.1912687,36.975
2018-05-21 21:00:26,1526936426.4158638,36.983
2018-05-21 21:00:28,1526936428.640658,36.940
2018-05-21 21:00:30,1526936430.8651106,36.952
2018-05-21 21:00:33,1526936433.0897212,37.028
2018-05-21 21:00:35,1526936435.3144112,37.036
2018-05-21 21:00:37,1526936437.5389047,37.011
2018-05-21 21:00:39,1526936439.7635148,36.977
2018-05-21 21:00:41,1526936441.9881773,37.001
2018-05-21 21:00:44,1526936444.212842,37.061
2018-05-21 21:00:46,1526936446.4373093,37.020
2018-05-21 21:00:48,1526936448.661926,36.943
2018-05-21 21:00:50,1526936450.886497,37.045
2018-05-21 21:00:53,1526936453.1112897,37.007
2018-05-21 21:00:55,1526936455.3356986,36.978
2018-05-21 21:00:57,1526936457.5604653,36.996
2018-05-21 21:00:59,1526936459.7850893,37.100
2018-05-21 21:01:02,1526936462.0095046,36.997
2018-05-21 21:01:04,1526936464.2340772,37.064
2018-05-21 21:01:06,1526936466.4587457,37.033
2018-05-21 21:01:08,1526936468.6835186,36.935
2018-05-21 21:01:10,1526936470.9080591,36.984
2018-05-21 21:01:13,1526936473.148472,36.925
2018-05-21 21:01:15,1526936475.373116,36.984
2018-05-21 21:01:17,1526936477.5977256,36.988
2018-05-21 21:01:19,1526936479.832246,36.997
2018-05-21 21:01:22,1526936482.0470393,37.050
2018-05-21 21:01:24,1526936484.271473,37.011
2018-05-21 21:01:26,1526936486.4960823,36.983
2018-05-21 21:01:28,1526936488.7207983,36.994
2018-05-21 21:01:30,1526936490.9454088,36.977
2018-05-21 21:01:33,1526936493.1700187,36.981
2018-05-21 21:01:35,1526936495.394583,36.933
2018-05-21 21:01:37,1526936497.6192353,37.055
2018-05-21 21:01:39,1526936499.8437598,37.055
2018-05-21 21:01:42,1526936502.0684326,36.972
2018-05-21 21:01:44,1526936504.2929673,37.088
2018-05-21 21:01:46,1526936506.5334263,37.000
2018-05-21 21:01:48,1526936508.758064,36.978
2018-05-21 21:01:50,1526936510.9826977,37.031
2018-05-21 21:01:53,1526936513.2073438,36.909
2018-05-21 21:01:55,1526936515.431958,36.981
2018-05-21 21:01:57,1526936517.656636,37.072
2018-05-21 21:01:59,1526936519.8812008,36.837
2018-05-21 21:02:02,1526936522.1057947,36.832
2018-05-21 21:02:04,1526936524.3304336,36.952
2018-05-21 21:02:06,1526936526.5550325,37.036
2018-05-21 21:02:08,1526936528.7797725,37.047
2018-05-21 21:02:11,1526936531.0042453,37.000
2018-05-21 21:02:13,1526936533.2289772,36.983
2018-05-21 21:02:15,1526936535.4533925,36.934
2018-05-21 21:02:17,1526936537.678076,36.975
2018-05-21 21:02:19,1526936539.9029074,36.967
2018-05-21 21:02:22,1526936542.127418,36.907
2018-05-21 21:02:24,1526936544.352005,36.945
2018-05-21 21:02:26,1526936546.5766392,36.967
2018-05-21 21:02:28,1526936548.8012779,36.978
2018-05-21 21:02:31,1526936551.0358758,37.080
2018-05-21 21:02:33,1526936553.2664595,36.906
2018-05-21 21:02:35,1526936555.4911292,36.978
2018-05-21 21:02:37,1526936557.7157736,36.946
2018-05-21 21:02:39,1526936559.9403903,36.980
2018-05-21 21:02:42,1526936562.16504,36.961
2018-05-21 21:02:44,1526936564.389691,36.906
2018-05-21 21:02:46,1526936566.6142242,36.955
2018-05-21 21:02:48,1526936568.8388367,37.034
2018-05-21 21:02:51,1526936571.0635757,36.977
2018-05-21 21:02:53,1526936573.2883382,36.871
2018-05-21 21:02:55,1526936575.5127914,36.950
2018-05-21 21:02:57,1526936577.737612,36.900
2018-05-21 21:02:59,1526936579.9620807,36.942
2018-05-21 21:03:02,1526936582.186574,36.973
2018-05-21 21:03:04,1526936584.4112203,36.959
2018-05-21 21:03:06,1526936586.6357422,36.934
2018-05-21 21:03:08,1526936588.860402,36.933
2018-05-21 21:03:11,1526936591.0850492,36.912
2018-05-21 21:03:13,1526936593.3096187,36.934
2018-05-21 21:03:15,1526936595.5342011,36.978
2018-05-21 21:03:17,1526936597.7588477,37.024
2018-05-21 21:03:19,1526936599.9835167,36.937
2018-05-21 21:03:22,1526936602.2081754,36.951
2018-05-21 21:03:24,1526936604.4328063,36.925
2018-05-21 21:03:26,1526936606.6573288,36.915
2018-05-21 21:03:28,1526936608.881971,36.908
2018-05-21 21:03:31,1526936611.1065946,36.874
2018-05-21 21:03:33,1526936613.331234,36.955
2018-05-21 21:03:35,1526936615.5558178,36.924
2018-05-21 21:03:37,1526936617.7804768,36.941
2018-05-21 21:03:40,1526936620.0050678,36.904
2018-05-21 21:03:42,1526936622.229452,36.911
2018-05-21 21:03:44,1526936624.4542358,36.952
2018-05-21 21:03:46,1526936626.6789873,36.967
2018-05-21 21:03:48,1526936628.9034631,36.903
2018-05-21 21:03:51,1526936631.1280785,36.956
2018-05-21 21:03:53,1526936633.3528166,36.929
2018-05-21 21:03:55,1526936635.577244,36.906
2018-05-21 21:03:57,1526936637.8019407,36.910
2018-05-21 21:04:00,1526936640.0265021,36.907
2018-05-21 21:04:02,1526936642.2511258,36.858
2018-05-21 21:04:04,1526936644.4757242,36.915
2018-05-21 21:04:06,1526936646.7003222,36.913
2018-05-21 21:04:08,1526936648.9249105,36.894
2018-05-21 21:04:11,1526936651.1495523,36.937
2018-05-21 21:04:13,1526936653.3741784,36.922
2018-05-21 21:04:15,1526936655.5988162,36.862
2018-05-21 21:04:17,1526936657.82338,36.963
2018-05-21 21:04:20,1526936660.0637553,36.836
2018-05-21 21:04:22,1526936662.2883472,36.890
2018-05-21 21:04:24,1526936664.513105,36.822
2018-05-21 21:04:26,1526936666.7376852,36.985
2018-05-21 21:04:28,1526936668.9620824,36.909
2018-05-21 21:04:31,1526936671.186731,36.945
2018-05-21 21:04:33,1526936673.4112518,36.900
2018-05-21 21:04:35,1526936675.63586,36.872
2018-05-21 21:04:37,1526936677.8604312,36.883
2018-05-21 21:04:40,1526936680.0850873,36.860
2018-05-21 21:04:42,1526936682.3097248,36.804
2018-05-21 21:04:44,1526936684.534222,36.938
2018-05-21 21:04:46,1526936686.7586346,36.880
2018-05-21 21:04:48,1526936688.9833646,36.899
2018-05-21 21:04:51,1526936691.207828,36.856
2018-05-21 21:04:53,1526936693.4324436,36.819
2018-05-21 21:04:55,1526936695.6570392,36.834
2018-05-21 21:04:57,1526936697.881774,36.870
2018-05-21 21:05:00,1526936700.1063933,36.844
2018-05-21 21:05:02,1526936702.3309815,36.918
2018-05-21 21:05:04,1526936704.5555334,36.866
2018-05-21 21:05:06,1526936706.7800248,36.975
2018-05-21 21:05:09,1526936709.0046098,36.932
2018-05-21 21:05:11,1526936711.229231,36.851
2018-05-21 21:05:13,1526936713.4538708,36.872
2018-05-21 21:05:15,1526936715.6783688,36.871
2018-05-21 21:05:17,1526936717.9030905,36.892
2018-05-21 21:05:20,1526936720.1274843,36.886
2018-05-21 21:05:22,1526936722.3520956,36.885
2018-05-21 21:05:24,1526936724.5767684,36.986
2018-05-21 21:05:26,1526936726.8015106,36.769
2018-05-21 21:05:29,1526936729.0258899,36.855
2018-05-21 21:05:31,1526936731.2504158,36.896
2018-05-21 21:05:33,1526936733.4749975,36.812
2018-05-21 21:05:35,1526936735.699795,36.854
2018-05-21 21:05:37,1526936737.9241827,36.940
2018-05-21 21:05:40,1526936740.1487186,36.873
2018-05-21 21:05:42,1526936742.3574786,36.838
2018-05-21 21:05:44,1526936744.5820253,36.829
2018-05-21 21:05:46,1526936746.8065844,36.846
2018-05-21 21:05:49,1526936749.0312014,36.848
2018-05-21 21:05:51,1526936751.2559538,36.805
2018-05-21 21:05:53,1526936753.480471,36.819
2018-05-21 21:05:55,1526936755.7050314,36.910
2018-05-21 21:05:57,1526936757.9295845,36.805
2018-05-21 21:06:00,1526936760.1541407,36.800
2018-05-21 21:06:02,1526936762.3786967,36.845
2018-05-21 21:06:04,1526936764.6034997,36.864
2018-05-21 21:06:06,1526936766.8279,36.848
2018-05-21 21:06:09,1526936769.0526192,36.897
2018-05-21 21:06:11,1526936771.277121,36.854
2018-05-21 21:06:13,1526936773.5018034,36.824
2018-05-21 21:06:15,1526936775.7262166,36.848
2018-05-21 21:06:17,1526936777.95083,36.912
2018-05-21 21:06:20,1526936780.1753511,36.853
2018-05-21 21:06:22,1526936782.3998904,36.865
2018-05-21 21:06:24,1526936784.6244931,36.843
2018-05-21 21:06:26,1526936786.8490393,36.862
2018-05-21 21:06:29,1526936789.073663,36.863
2018-05-21 21:06:31,1526936791.298188,36.744
2018-05-21 21:06:33,1526936793.5069857,36.821
2018-05-21 21:06:35,1526936795.7314768,36.889
2018-05-21 21:06:37,1526936797.9560597,36.849
2018-05-21 21:06:40,1526936800.180596,36.824
2018-05-21 21:06:42,1526936802.4052277,36.885
2018-05-21 21:06:44,1526936804.6298084,36.836
2018-05-21 21:06:46,1526936806.8544207,36.862
2018-05-21 21:06:49,1526936809.078987,36.808
2018-05-21 21:06:51,1526936811.3037655,36.799
2018-05-21 21:06:53,1526936813.5283692,36.996
2018-05-21 21:06:55,1526936815.7528164,37.054
2018-05-21 21:06:57,1526936817.977505,36.591
2018-05-21 21:07:00,1526936820.2020743,36.796
2018-05-21 21:07:02,1526936822.426795,36.742
2018-05-21 21:07:04,1526936824.651224,36.764
2018-05-21 21:07:06,1526936826.8757834,36.811
2018-05-21 21:07:09,1526936829.1003199,36.752
2018-05-21 21:07:11,1526936831.3249953,36.735
2018-05-21 21:07:13,1526936833.5494971,36.777
2018-05-21 21:07:15,1526936835.7741063,36.790
2018-05-21 21:07:17,1526936837.998701,36.746
