date/time UTC,Dalmore 01,Dalmore 02,Corstorphine 01
2017-01-10 22:04:00,0.18978,0.66841,
2017-01-10 22:05:00,0.18777,0.66612,
2017-01-10 22:06:00,0.20500,0.67750,
2017-01-10 22:07:00,0.19337,0.67469,
2017-01-10 22:08:00,0.19049,0.67253,
2017-01-10 22:09:00,0.19432,0.67281,
2017-01-10 22:10:00,0.20078,0.67432,
2017-01-10 22:11:00,0.19877,0.67501,
2017-01-10 22:12:00,0.20710,0.67624,
2017-01-10 22:13:00,0.21730,0.67677,
2017-01-10 22:14:00,0.21648,0.67742,
2017-01-10 22:15:00,0.23142,0.67950,
2017-01-10 22:16:00,0.24506,0.68064,
2017-01-10 22:17:00,0.24123,0.68186,
2017-01-10 22:18:00,0.25640,0.68329,
2017-01-10 22:19:00,0.27066,0.68403,
2017-01-10 22:20:00,0.27842,0.68521,
2017-01-10 22:21:00,0.26372,0.68386,
2017-01-10 22:22:00,0.27296,0.68496,
2017-01-10 22:23:00,0.27555,0.68774,
2017-01-10 22:24:00,0.27138,0.68802,
2017-01-10 22:25:00,0.27775,0.68814,
2017-01-10 22:26:00,0.28263,0.68982,
2017-01-10 22:27:00,0.29517,0.69059,
2017-01-10 22:28:00,0.29627,0.69145,
2017-01-10 22:29:00,0.31087,0.69296,
2017-01-10 22:30:00,0.32896,0.69365,
2017-01-10 22:31:00,0.32595,0.69271,
2017-01-10 22:32:00,0.32738,0.69345,
2017-01-10 22:33:00,0.32006,0.69459,
2017-01-10 22:34:00,0.33279,0.69418,
2017-01-10 22:35:00,0.33633,0.69345,
2017-01-10 22:36:00,0.32930,0.69345,
2017-01-10 22:37:00,0.32044,0.69402,
2017-01-10 22:38:00,0.33360,0.69512,
2017-01-10 22:39:00,0.35356,0.69198,
2017-01-10 22:40:00,0.34342,0.68896,
2017-01-10 22:41:00,0.33767,0.68721,
2017-01-10 22:42:00,0.33600,0.68831,
2017-01-10 22:43:00,0.34174,0.69059,
2017-01-10 22:44:00,0.35155,0.69226,
2017-01-10 22:45:00,0.33695,0.69153,
2017-01-10 22:46:00,0.34772,0.69194,
2017-01-10 22:47:00,0.36950,0.69173,
2017-01-10 22:48:00,0.36184,0.69259,
2017-01-10 22:49:00,0.36869,0.69210,
2017-01-10 22:50:00,0.37079,0.69214,
2017-01-10 22:51:00,0.35682,0.69239,
2017-01-10 22:52:00,0.35395,0.69247,
2017-01-10 22:53:00,0.35672,0.69194,
2017-01-10 22:54:00,0.37874,0.69182,
2017-01-10 22:55:00,0.36926,0.69214,
2017-01-10 22:56:00,0.38085,0.69296,
2017-01-10 22:57:00,0.38242,0.69304,
2017-01-10 22:58:00,0.38386,0.69283,
2017-01-10 22:59:00,0.39071,0.69283,
2017-01-10 23:00:00,0.40229,0.69418,
2017-01-10 23:01:00,0.40889,0.69528,
2017-01-10 23:02:00,0.39185,0.69602,
2017-01-10 23:03:00,0.43043,0.69557,
2017-01-10 23:04:00,0.43953,0.69614,
2017-01-10 23:05:00,0.43795,0.69561,
2017-01-10 23:06:00,0.44594,0.69402,
2017-01-10 23:07:00,0.43603,0.69300,
2017-01-10 23:08:00,0.43043,0.69320,
2017-01-10 23:09:00,0.43378,0.69369,
2017-01-10 23:10:00,0.45135,0.69500,
2017-01-10 23:11:00,0.45685,0.69622,
2017-01-10 23:12:00,0.45733,0.69544,
2017-01-10 23:13:00,0.46595,0.69463,
2017-01-10 23:14:00,0.46939,0.69467,
2017-01-10 23:15:00,0.48471,0.69508,
2017-01-10 23:16:00,0.48605,0.69532,
2017-01-10 23:17:00,0.48930,0.69663,
2017-01-10 23:18:00,0.47695,0.69557,
2017-01-10 23:19:00,0.47911,0.69540,
2017-01-10 23:20:00,0.49600,0.69687,
2017-01-10 23:21:00,0.49744,0.69830,
2017-01-10 23:22:00,0.49634,0.69912,
2017-01-10 23:23:00,0.52386,0.69997,
2017-01-10 23:24:00,0.50232,0.70026,
2017-01-10 23:25:00,0.50462,0.69989,
2017-01-10 23:26:00,0.51022,0.70128,
2017-01-10 23:27:00,0.52089,0.70013,
2017-01-10 23:28:00,0.53056,0.69973,
2017-01-10 23:29:00,0.53908,0.69883,
2017-01-10 23:30:00,0.54181,0.69822,
2017-01-10 23:31:00,0.52970,0.69785,
2017-01-10 23:32:00,0.53750,0.69781,
2017-01-10 23:33:00,0.53439,0.69712,
2017-01-10 23:34:00,0.53066,0.69687,
2017-01-10 23:35:00,0.54540,0.69679,
2017-01-10 23:36:00,0.54052,0.69630,
2017-01-10 23:37:00,0.54205,0.69699,
2017-01-10 23:38:00,0.55258,0.69740,
2017-01-10 23:39:00,0.56014,0.69769,
2017-01-10 23:40:00,,0.69830,
2017-01-10 23:41:00,0.56751,0.69801,
2017-01-10 23:42:00,0.56646,0.69781,
2017-01-10 23:43:00,0.56430,0.69793,
2017-01-10 23:44:00,0.57182,0.69797,
2017-01-10 23:45:00,0.57579,0.69720,
2017-01-10 23:46:00,0.57306,0.69728,
2017-01-10 23:47:00,0.57436,0.69740,
2017-01-10 23:48:00,0.56684,0.69708,
2017-01-10 23:49:00,0.56349,0.69708,
2017-01-10 23:50:00,0.56694,0.69765,
2017-01-10 23:51:00,0.57890,0.69683,
2017-01-10 23:52:00,0.56837,0.69561,
2017-01-10 23:53:00,0.57029,0.69585,
2017-01-10 23:54:00,0.57818,0.69532,
2017-01-10 23:55:00,0.57483,0.69483,
2017-01-10 23:56:00,0.57211,0.69373,
2017-01-10 23:57:00,0.57866,0.69447,
2017-01-10 23:58:00,0.58168,0.69512,
2017-01-10 23:59:00,0.58838,0.69549,
2017-01-11 00:00:00,0.59604,0.69430,
2017-01-11 00:01:00,0.59900,0.69251,
2017-01-11 00:02:00,0.59039,0.69263,
2017-01-11 00:03:00,0.59508,0.69283,
2017-01-11 00:04:00,0.60054,0.69292,
2017-01-11 00:05:00,0.60992,0.69312,
2017-01-11 00:06:00,0.62064,0.69385,
2017-01-11 00:07:00,0.62303,0.69283,
2017-01-11 00:08:00,0.62140,0.69230,
2017-01-11 00:09:00,0.61624,0.69182,
2017-01-11 00:10:00,0.62318,0.69251,
2017-01-11 00:11:00,0.62724,0.69235,
2017-01-11 00:12:00,0.63347,0.69263,
2017-01-11 00:13:00,0.64065,0.69247,
2017-01-11 00:14:00,0.64519,0.69161,
2017-01-11 00:15:00,0.63481,0.69092,
2017-01-11 00:16:00,0.63466,0.68941,
2017-01-11 00:17:00,0.64041,0.68843,
2017-01-11 00:18:00,0.64103,0.68798,
2017-01-11 00:19:00,0.64447,0.68831,
2017-01-11 00:20:00,0.64280,0.68929,
2017-01-11 00:21:00,0.64400,0.68994,
2017-01-11 00:22:00,0.65223,0.69129,
2017-01-11 00:23:00,0.65031,0.69137,
2017-01-11 00:24:00,0.65141,0.69198,
2017-01-11 00:25:00,0.66515,0.69206,
2017-01-11 00:26:00,0.66529,0.69279,
2017-01-11 00:27:00,0.67855,0.69353,
2017-01-11 00:28:00,0.68755,0.69496,
2017-01-11 00:29:00,0.68334,0.69410,
2017-01-11 00:30:00,0.69282,0.69402,
2017-01-11 00:31:00,0.70947,0.69516,
2017-01-11 00:32:00,0.70564,0.69626,
2017-01-11 00:33:00,0.71761,0.69708,
2017-01-11 00:34:00,0.73087,0.69777,
2017-01-11 00:35:00,0.72354,0.69732,
2017-01-11 00:36:00,0.73015,0.69765,
2017-01-11 00:37:00,0.72680,0.69879,
2017-01-11 00:38:00,0.72201,0.69850,
2017-01-11 00:39:00,0.72010,0.69716,
2017-01-11 00:40:00,0.72177,0.69614,
2017-01-11 00:41:00,0.72752,0.69663,
2017-01-11 00:42:00,0.72766,0.69814,
2017-01-11 00:43:00,0.73647,0.69858,
2017-01-11 00:44:00,0.74810,0.70034,
2017-01-11 00:45:00,0.75686,0.70042,
2017-01-11 00:46:00,0.75384,0.70009,
2017-01-11 00:47:00,0.74968,0.69952,
2017-01-11 00:48:00,0.75025,0.69989,
2017-01-11 00:49:00,0.74250,0.70050,
2017-01-11 00:50:00,0.74939,0.70119,
2017-01-11 00:51:00,0.75456,0.70177,
2017-01-11 00:52:00,0.74891,0.70217,
2017-01-11 00:53:00,0.76901,0.70226,
2017-01-11 00:54:00,0.77514,0.70258,
2017-01-11 00:55:00,0.76222,0.70136,
2017-01-11 00:56:00,0.77275,0.70115,
2017-01-11 00:57:00,0.76341,0.70177,
2017-01-11 00:58:00,0.76471,0.70254,
2017-01-11 00:59:00,0.77504,0.70372,
2017-01-11 01:00:00,0.78366,0.70380,
2017-01-11 01:01:00,0.78988,0.70397,
2017-01-11 01:02:00,0.79333,0.70348,
2017-01-11 01:03:00,0.79787,0.70385,
2017-01-11 01:04:00,0.79405,0.70576,
2017-01-11 01:05:00,0.81429,0.70735,
2017-01-11 01:06:00,0.81343,0.70886,
2017-01-11 01:07:00,0.81764,0.70833,
2017-01-11 01:08:00,0.81142,0.70788,
2017-01-11 01:09:00,0.81463,0.70878,
2017-01-11 01:10:00,0.82779,0.70898,
2017-01-11 01:11:00,0.83583,0.70972,
2017-01-11 01:12:00,0.82291,0.70890,
2017-01-11 01:13:00,0.81190,0.70792,
2017-01-11 01:14:00,0.81846,0.70780,
2017-01-11 01:15:00,0.81908,0.70849,
2017-01-11 01:16:00,0.83018,0.71106,
2017-01-11 01:17:00,0.85148,0.71461,
2017-01-11 01:18:00,0.85938,0.71722,
2017-01-11 01:19:00,0.86249,0.72093,
2017-01-11 01:20:00,0.88211,0.72338,
2017-01-11 01:21:00,0.89920,0.72542,
2017-01-11 01:22:00,0.90734,0.72697,
2017-01-11 01:23:00,0.91131,0.72783,
2017-01-11 01:24:00,0.91179,0.72831,
2017-01-11 01:25:00,0.91011,0.72958,
