Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-02-03 07:48:24.571804,-97,-186,-226,0,-3,11
2016-02-03 07:48:40.705726,-95,-183,-232,2,3,-6
2016-02-03 07:48:56.840649,-95,-179,-225,0,4,7
2016-02-03 07:49:12.975572,-93,-180,-223,2,-1,2
2016-02-03 07:49:29.109495,-90,-178,-225,3,2,-2
2016-02-03 07:49:45.229417,-93,-183,-229,-3,-5,-4
2016-02-03 07:50:01.362340,-96,-182,-226,-3,1,3
2016-02-03 07:50:17.498263,-94,-182,-222,2,0,4
2016-02-03 07:50:33.632185,-96,-183,-233,-2,-1,-11
2016-02-03 07:50:49.767108,-94,-182,-231,2,1,2
2016-02-03 07:51:05.902031,-92,-180,-227,2,2,4
2016-02-03 07:51:22.035954,-96,-181,-225,-4,-1,2
2016-02-03 07:51:38.170877,-91,-181,-229,5,0,-4
2016-02-03 07:51:54.305800,-94,-185,-227,-3,-4,2
2016-02-03 07:52:10.425722,-91,-182,-230,3,3,-3
2016-02-03 07:52:26.559645,-93,-188,-223,-2,-6,7
2016-02-03 07:52:42.693567,-93,-181,-231,0,7,-8
2016-02-03 07:52:58.828490,-93,-185,-232,0,-4,-1
2016-02-03 07:53:14.962413,-92,-185,-232,1,0,0
2016-02-03 07:53:31.097336,-91,-185,-231,1,0,1
2016-02-03 07:53:47.232259,-92,-186,-223,-1,-1,8
2016-02-03 07:54:03.367182,-91,-184,-222,1,2,1
2016-02-03 07:54:19.501104,-93,-187,-236,-2,-3,-14
2016-02-03 07:54:35.621026,-89,-184,-229,4,3,7
2016-02-03 07:54:51.755949,-93,-187,-230,-4,-3,-1
2016-02-03 07:55:07.889872,-95,-183,-230,-2,4,0
2016-02-03 07:55:24.024795,-93,-181,-231,2,2,-1
2016-02-03 07:55:40.158718,-91,-183,-240,2,-2,-9
2016-02-03 07:55:56.293641,-92,-186,-234,-1,-3,6
2016-02-03 07:56:12.428563,-94,-183,-236,-2,3,-2
2016-02-03 07:56:28.562486,-96,-185,-231,-2,-2,5
2016-02-03 07:56:44.697409,-96,-182,-227,0,3,4
2016-02-03 07:57:00.816331,-93,-183,-231,3,-1,-4
2016-02-03 07:57:16.951254,-92,-183,-227,1,0,4
2016-02-03 07:57:33.085177,-92,-187,-228,0,-4,-1
2016-02-03 07:57:49.220100,-94,-185,-229,-2,2,-1
2016-02-03 07:58:05.354022,-95,-181,-233,-1,4,-4
2016-02-03 07:58:21.488945,-94,-184,-227,1,-3,6
2016-02-03 07:58:37.622868,-95,-184,-229,-1,0,-2
2016-02-03 07:58:53.757791,-95,-182,-234,0,2,-5
2016-02-03 07:59:09.891714,-93,-183,-231,2,-1,3
2016-02-03 07:59:26.011636,-91,-186,-238,2,-3,-7
2016-02-03 07:59:42.144559,-96,-183,-230,-5,3,8
2016-02-03 07:59:58.279481,-95,-180,-232,1,3,-2
2016-02-03 08:00:14.414404,-92,-184,-233,3,-4,-1
2016-02-03 08:00:30.548327,-96,-185,-233,-4,-1,0
2016-02-03 08:00:46.683250,-92,-185,-230,4,0,3
2016-02-03 08:01:02.818173,-92,-186,-231,0,-1,-1
2016-02-03 08:01:18.953096,-93,-188,-234,-1,-2,-3
2016-02-03 08:01:35.087019,-92,-188,-233,1,0,1
2016-02-03 08:01:51.205940,-92,-184,-228,0,4,5
2016-02-03 08:02:07.340863,-92,-183,-237,0,1,-9
2016-02-03 08:02:23.475786,-91,-183,-231,1,0,6
2016-02-03 08:02:39.609709,-92,-185,-238,-1,-2,-7
2016-02-03 08:02:55.744632,-93,-187,-228,-1,-2,10
2016-02-03 08:03:11.879555,-93,-187,-235,0,0,-7
2016-02-03 08:03:28.013478,-92,-186,-231,1,1,4
2016-02-03 08:03:44.148400,-92,-183,-229,0,3,2
2016-02-03 08:04:00.282323,-89,-181,-239,3,2,-10
2016-02-03 08:04:16.402245,-93,-182,-236,-4,-1,3
2016-02-03 08:04:32.537168,-93,-181,-240,0,1,-4
2016-02-03 08:04:48.671091,-92,-182,-234,1,-1,6
2016-02-03 08:05:04.806014,-90,-185,-233,2,-3,1
2016-02-03 08:05:20.939937,-94,-182,-231,-4,3,2
2016-02-03 08:05:37.074859,-91,-183,-234,3,-1,-3
2016-02-03 08:05:53.209782,-93,-181,-232,-2,2,2
2016-02-03 08:06:09.344705,-92,-181,-237,1,0,-5
2016-02-03 08:06:25.478628,-93,-182,-234,-1,-1,3
2016-02-03 08:06:41.598550,-93,-182,-233,0,0,1
2016-02-03 08:06:57.733473,-94,-181,-235,-1,1,-2
2016-02-03 08:07:13.867396,-92,-187,-232,2,-6,3
2016-02-03 08:07:30.002318,-93,-183,-233,-1,4,-1
2016-02-03 08:07:46.136241,-92,-181,-225,1,2,8
2016-02-03 08:08:02.271164,-90,-182,-231,2,-1,-6
2016-02-03 08:08:18.405087,-93,-182,-229,-3,0,2
2016-02-03 08:08:34.540010,-93,-183,-228,0,-1,1
2016-02-03 08:08:50.674933,-93,-187,-233,0,-4,-5
2016-02-03 08:09:06.793855,-96,-184,-233,-3,3,0
2016-02-03 08:09:22.928778,-98,-183,-231,-2,1,2
2016-02-03 08:09:39.063700,-94,-177,-234,4,6,-3
2016-02-03 08:09:55.197623,-93,-183,-233,1,-6,1
2016-02-03 08:10:11.332546,-92,-182,-232,1,1,1
2016-02-03 08:10:27.466469,-93,-181,-226,-1,1,6
2016-02-03 08:10:43.601392,-95,-181,-221,-2,0,5
2016-02-03 08:10:59.736315,-95,-180,-229,0,1,-8
2016-02-03 08:11:15.870237,-98,-181,-227,-3,-1,2
2016-02-03 08:11:32.004160,-95,-180,-231,3,1,-4
2016-02-03 08:11:48.124082,-94,-182,-229,1,-2,2
2016-02-03 08:12:04.259005,-96,-183,-225,-2,-1,4
2016-02-03 08:12:20.393928,-96,-180,-229,0,3,-4
2016-02-03 08:12:36.527851,-101,-182,-229,-5,-2,0
2016-02-03 08:12:52.661774,-97,-180,-230,4,2,-1
2016-02-03 08:13:08.795696,-94,-177,-234,3,3,-4
2016-02-03 08:13:24.930619,-94,-183,-232,0,-6,2
2016-02-03 08:13:41.065542,-96,-180,-228,-2,3,4
2016-02-03 08:13:57.200465,-95,-182,-232,1,-2,-4
2016-02-03 08:14:13.319387,-95,-180,-232,0,2,0
2016-02-03 08:14:29.454310,-96,-181,-238,-1,-1,-6
2016-02-03 08:14:45.589233,-94,-177,-234,2,4,4
2016-02-03 08:15:01.723155,-97,-177,-232,-3,0,2
2016-02-03 08:15:17.858078,-99,-177,-233,-2,0,-1
2016-02-03 08:15:33.993001,-97,-181,-237,2,-4,-4
2016-02-03 08:15:50.126924,-96,-177,-237,1,4,0
2016-02-03 08:16:06.261847,-93,-178,-237,3,-1,0
2016-02-03 08:16:22.395770,-94,-179,-231,-1,-1,6
2016-02-03 08:16:38.514692,-95,-178,-237,-1,1,-6
2016-02-03 08:16:54.650615,-92,-180,-234,3,-2,3
2016-02-03 08:17:10.784537,-91,-178,-234,1,2,0
2016-02-03 08:17:26.919460,-94,-176,-233,-3,2,1
2016-02-03 08:17:43.054383,-93,-178,-240,1,-2,-7
2016-02-03 08:17:59.188306,-95,-177,-234,-2,1,6
2016-02-03 08:18:15.323229,-94,-176,-233,1,1,1
2016-02-03 08:18:31.458152,-93,-180,-224,1,-4,9
2016-02-03 08:18:47.592074,-94,-178,-228,-1,2,-4
2016-02-03 08:19:03.710996,-93,-179,-232,1,-1,-4
2016-02-03 08:19:19.846919,-95,-177,-226,-2,2,6
2016-02-03 08:19:35.980842,-92,-179,-227,3,-2,-1
2016-02-03 08:19:52.115765,-94,-178,-224,-2,1,3
2016-02-03 08:20:08.249688,-94,-178,-233,0,0,-9
2016-02-03 08:20:24.383611,-92,-182,-233,2,-4,0
2016-02-03 08:20:40.518533,-94,-175,-233,-2,7,0
2016-02-03 08:20:56.569495,-92,-178,-225,2,-3,8
2016-02-03 08:21:12.703418,-96,-176,-237,-4,2,-12
2016-02-03 08:21:28.823340,-92,-180,-227,4,-4,10
2016-02-03 08:21:44.957262,-91,-177,-226,1,3,1
2016-02-03 08:22:01.092185,-94,-179,-221,-3,-2,5
2016-02-03 08:22:17.226108,-95,-177,-223,-1,2,-2
2016-02-03 08:22:33.361031,-94,-178,-228,1,-1,-5
2016-02-03 08:22:49.495954,-98,-177,-230,-4,1,-2
2016-02-03 08:23:05.629877,-96,-178,-231,2,-1,-1
2016-02-03 08:23:21.764799,-91,-179,-221,5,-1,10
2016-02-03 08:23:37.899722,-92,-181,-224,-1,-2,-3
2016-02-03 08:23:54.018644,-96,-181,-225,-4,0,-1
2016-02-03 08:24:10.153567,-94,-177,-232,2,4,-7
2016-02-03 08:24:26.288490,-93,-177,-229,1,0,3
2016-02-03 08:24:42.422413,-94,-178,-231,-1,-1,-2
2016-02-03 08:24:58.557336,-91,-180,-227,3,-2,4
2016-02-03 08:25:14.691259,-94,-179,-227,-3,1,0
2016-02-03 08:25:30.826181,-94,-175,-232,0,4,-5
2016-02-03 08:25:46.960104,-92,-177,-229,2,-2,3
2016-02-03 08:26:03.095027,-93,-177,-225,-1,0,4
2016-02-03 08:26:19.214949,-92,-176,-234,1,1,-9
2016-02-03 08:26:35.348872,-93,-175,-226,-1,1,8
2016-02-03 08:26:51.483795,-93,-175,-228,0,0,-2
2016-02-03 08:27:07.618718,-96,-176,-229,-3,-1,-1
2016-02-03 08:27:23.752640,-91,-179,-225,5,-3,4
2016-02-03 08:27:39.887563,-93,-182,-230,-2,-3,-5
2016-02-03 08:27:56.022486,-92,-175,-228,1,7,2
2016-02-03 08:28:12.156409,-96,-183,-230,-4,-8,-2
2016-02-03 08:28:28.291332,-94,-178,-223,2,5,7
2016-02-03 08:28:44.411254,-94,-182,-227,0,-4,-4
2016-02-03 08:29:00.545177,-92,-179,-234,2,3,-7
2016-02-03 08:29:16.680099,-94,-179,-234,-2,0,0
2016-02-03 08:29:32.815022,-96,-177,-226,-2,2,8
2016-02-03 08:29:48.948945,-96,-173,-231,0,4,-5
2016-02-03 08:30:05.082868,-95,-176,-234,1,-3,-3
2016-02-03 08:30:21.217791,-97,-174,-230,-2,2,4
2016-02-03 08:30:37.352714,-92,-177,-226,5,-3,4
2016-02-03 08:30:53.486637,-94,-169,-224,-2,8,2
2016-02-03 08:31:09.606559,-95,-173,-227,-1,-4,-3
2016-02-03 08:31:25.740481,-98,-175,-228,-3,-2,-1
2016-02-03 08:31:41.875404,-92,-173,-229,6,2,-1
2016-02-03 08:31:58.009327,-94,-175,-228,-2,-2,1
2016-02-03 08:32:14.144250,-95,-172,-229,-1,3,-1
2016-02-03 08:32:30.279173,-95,-178,-229,0,-6,0
2016-02-03 08:32:46.413096,-92,-171,-229,3,7,0
2016-02-03 08:33:02.547018,-95,-174,-231,-3,-3,-2
2016-02-03 08:33:18.681941,-93,-174,-238,2,0,-7
2016-02-03 08:33:34.801863,-94,-177,-228,-1,-3,10
2016-02-03 08:33:50.935786,-94,-177,-227,0,0,1
2016-02-03 08:34:07.070709,-93,-177,-227,1,0,0
2016-02-03 08:34:23.204632,-94,-174,-225,-1,3,2
2016-02-03 08:34:39.339555,-95,-177,-228,-1,-3,-3
2016-02-03 08:34:55.473477,-93,-175,-233,2,2,-5
2016-02-03 08:35:11.608400,-92,-177,-237,1,-2,-4
2016-02-03 08:35:27.743323,-94,-176,-241,-2,1,-4
2016-02-03 08:35:43.877246,-95,-177,-232,-1,-1,9
2016-02-03 08:35:59.997168,-95,-175,-234,0,2,-2
2016-02-03 08:36:16.132091,-95,-175,-238,0,0,-4
2016-02-03 08:36:32.266014,-94,-174,-242,1,1,-4
2016-02-03 08:36:48.399936,-91,-183,-242,3,-9,0
2016-02-03 08:37:04.534859,-86,-187,-236,5,-4,6
2016-02-03 08:37:20.669782,-89,-185,-239,-3,2,-3
2016-02-03 08:37:36.803705,-91,-188,-239,-2,-3,0
2016-02-03 08:37:52.938628,-90,-184,-234,1,4,5
2016-02-03 08:38:09.073551,-92,-182,-235,-2,2,-1
2016-02-03 08:38:25.192473,-95,-181,-234,-3,1,1
2016-02-03 08:38:41.327395,-94,-176,-233,1,5,1
2016-02-03 08:38:57.461318,-94,-178,-230,0,-2,3
2016-02-03 08:39:13.596241,-94,-180,-237,0,-2,-7
2016-02-03 08:39:29.730164,-97,-177,-234,-3,3,3
2016-02-03 08:39:45.865087,-97,-177,-234,0,0,0
2016-02-03 08:40:01.999010,-97,-176,-237,0,1,-3
2016-02-03 08:40:18.133932,-97,-176,-231,0,0,6
2016-02-03 08:40:34.268855,-99,-179,-238,-2,-3,-7
2016-02-03 08:40:50.388777,-98,-179,-231,1,0,7
2016-02-03 08:41:06.522700,-98,-173,-231,0,6,0
2016-02-03 08:41:22.657623,-97,-177,-231,1,-4,0
2016-02-03 08:41:38.791546,-101,-177,-228,-4,0,3
2016-02-03 08:41:54.926469,-98,-176,-233,3,1,-5
2016-02-03 08:42:11.060392,-96,-176,-235,2,0,-2
2016-02-03 08:42:27.195314,-98,-177,-232,-2,-1,3
2016-02-03 08:42:43.330237,-96,-176,-228,2,1,4
2016-02-03 08:42:59.464160,-99,-175,-232,-3,1,-4
2016-02-03 08:43:15.598083,-102,-176,-237,-3,-1,-5
2016-02-03 08:43:31.717005,-96,-174,-236,6,2,1
2016-02-03 08:43:47.852928,-97,-174,-234,-1,0,2
2016-02-03 08:44:03.986851,-102,-177,-231,-5,-3,3
2016-02-03 08:44:20.121773,-100,-173,-233,2,4,-2
2016-02-03 08:44:36.255696,-99,-175,-231,1,-2,2
2016-02-03 08:44:52.390619,-99,-177,-231,0,-2,0
2016-02-03 08:45:08.524542,-95,-178,-236,4,-1,-5
2016-02-03 08:45:24.659465,-102,-175,-237,-7,3,-1
2016-02-03 08:45:40.779387,-98,-173,-238,4,2,-1
2016-02-03 08:45:56.913310,-98,-171,-234,0,2,4
2016-02-03 08:46:13.048232,-98,-172,-231,0,-1,3
2016-02-03 08:46:29.182155,-96,-176,-232,2,-4,-1
2016-02-03 08:46:45.316078,-100,-175,-235,-4,1,-3
2016-02-03 08:47:01.451001,-100,-173,-228,0,2,7
2016-02-03 08:47:17.585924,-96,-172,-236,4,1,-8
2016-02-03 08:47:33.719847,-100,-169,-233,-4,3,3
2016-02-03 08:47:49.854769,-97,-172,-228,3,-3,5
2016-02-03 08:48:05.988692,-99,-167,-234,-2,5,-6
2016-02-03 08:48:22.107614,-101,-167,-233,-2,0,1
2016-02-03 08:48:38.241537,-101,-171,-239,0,-4,-6
2016-02-03 08:48:54.376460,-103,-173,-235,-2,-2,4
                                                  
