Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 02:03:45.395141,87,47,-243,0,4,9
2016-01-17 02:04:01.530064,87,46,-258,0,-1,-15
2016-01-17 02:04:17.664986,85,50,-258,-2,4,0
2016-01-17 02:04:33.784908,85,47,-255,0,-3,3
2016-01-17 02:04:49.919831,89,48,-257,4,1,-2
2016-01-17 02:05:06.054754,86,44,-256,-3,-4,1
2016-01-17 02:05:22.190677,88,45,-256,2,1,0
2016-01-17 02:05:38.309599,86,44,-253,-2,-1,3
2016-01-17 02:05:54.445522,88,47,-255,2,3,-2
2016-01-17 02:06:10.580445,89,44,-260,1,-3,-5
2016-01-17 02:06:26.716368,86,42,-251,-3,-2,9
2016-01-17 02:06:42.836290,89,43,-248,3,1,3
2016-01-17 02:06:58.971213,89,46,-252,0,3,-4
2016-01-17 02:07:15.106136,87,46,-249,-2,0,3
2016-01-17 02:07:31.226058,86,45,-252,-1,-1,-3
2016-01-17 02:07:47.360980,83,46,-257,-3,1,-5
2016-01-17 02:08:03.496903,85,45,-259,2,-1,-2
2016-01-17 02:08:19.631826,88,44,-257,3,-1,2
2016-01-17 02:08:35.751748,87,42,-250,-1,-2,7
2016-01-17 02:08:51.886671,90,43,-251,3,1,-1
2016-01-17 02:09:08.021594,87,44,-254,-3,1,-3
2016-01-17 02:09:24.156517,91,45,-258,4,1,-4
2016-01-17 02:09:40.276439,90,47,-255,-1,2,3
2016-01-17 02:09:56.412362,90,48,-260,0,1,-5
2016-01-17 02:10:12.547285,91,45,-255,1,-3,5
2016-01-17 02:10:28.682207,90,45,-254,-1,0,1
2016-01-17 02:10:44.802129,89,49,-262,-1,4,-8
2016-01-17 02:11:00.938052,91,43,-259,2,-6,3
2016-01-17 02:11:17.072975,87,48,-257,-4,5,2
2016-01-17 02:11:33.192897,90,45,-251,3,-3,6
2016-01-17 02:11:49.327820,89,43,-252,-1,-2,-1
2016-01-17 02:12:05.462743,91,42,-250,2,-1,2
2016-01-17 02:12:21.597666,93,43,-252,2,1,-2
2016-01-17 02:12:37.717588,92,43,-250,-1,0,2
2016-01-17 02:12:53.853511,88,47,-253,-4,4,-3
2016-01-17 02:13:09.988434,92,49,-251,4,2,2
2016-01-17 02:13:26.123356,89,47,-258,-3,-2,-7
2016-01-17 02:13:42.244279,92,49,-248,3,2,10
2016-01-17 02:13:58.378201,93,46,-249,1,-3,-1
2016-01-17 02:14:14.514124,91,46,-257,-2,0,-8
2016-01-17 02:14:30.634046,91,45,-258,0,-1,-1
2016-01-17 02:14:46.769969,97,44,-259,6,-1,-1
2016-01-17 02:15:02.903892,90,45,-258,-7,1,1
2016-01-17 02:15:19.038815,89,44,-252,-1,-1,6
2016-01-17 02:15:35.159737,90,45,-257,1,1,-5
2016-01-17 02:15:51.293660,90,41,-254,0,-4,3
2016-01-17 02:16:07.429583,90,42,-253,0,1,1
2016-01-17 02:16:23.564506,87,44,-251,-3,2,2
2016-01-17 02:16:39.684428,91,41,-249,4,-3,2
2016-01-17 02:16:55.820350,90,47,-248,-1,6,1
2016-01-17 02:17:11.954273,89,44,-260,-1,-3,-12
2016-01-17 02:17:28.090196,90,45,-256,1,1,4
2016-01-17 02:17:44.210118,89,44,-255,-1,-1,1
2016-01-17 02:18:00.345041,88,47,-252,-1,3,3
2016-01-17 02:18:16.479964,89,46,-250,1,-1,2
2016-01-17 02:18:32.614887,87,44,262,-2,-2,0
2016-01-17 02:18:48.734809,86,45,-260,-1,1,0
2016-01-17 02:19:04.870732,88,43,-256,2,-2,4
2016-01-17 02:19:21.005655,90,44,-261,2,1,-5
2016-01-17 02:19:37.048625,87,42,-251,-3,-2,10
2016-01-17 02:19:53.168547,87,42,-252,0,0,-1
2016-01-17 02:20:09.303470,92,42,-254,5,0,-2
2016-01-17 02:20:25.438393,90,46,-248,-2,4,6
2016-01-17 02:20:41.558315,93,45,-255,3,-1,-7
2016-01-17 02:20:57.694238,101,43,-249,8,-2,6
2016-01-17 02:21:13.829161,93,43,-249,-8,0,0
2016-01-17 02:21:29.964084,92,45,-251,-1,2,-2
2016-01-17 02:21:46.084006,92,43,-258,0,-2,-7
2016-01-17 02:22:02.218929,91,43,-251,-1,0,7
2016-01-17 02:22:18.354852,90,47,-247,-1,4,4
2016-01-17 02:22:34.489774,96,45,-254,6,-2,-7
2016-01-17 02:22:50.609696,96,47,-250,0,2,4
2016-01-17 02:23:06.745619,91,46,-246,-5,-1,4
2016-01-17 02:23:22.880542,97,45,-245,6,-1,1
2016-01-17 02:23:38.999464,92,44,-246,-5,-1,-1
2016-01-17 02:23:55.135387,96,44,-253,4,0,-7
2016-01-17 02:24:11.270310,99,44,-247,3,0,6
2016-01-17 02:24:27.406233,95,42,-248,-4,-2,-1
2016-01-17 02:24:43.526155,95,42,-252,0,0,-4
2016-01-17 02:24:59.661078,91,43,-257,-4,1,-5
2016-01-17 02:25:15.796001,97,40,-247,6,-3,10
2016-01-17 02:25:31.931923,91,39,-247,-6,-1,0
2016-01-17 02:25:48.051845,101,41,-245,10,2,2
2016-01-17 02:26:04.187768,96,40,-250,-5,-1,-5
2016-01-17 02:26:20.322691,95,40,-245,-1,0,5
2016-01-17 02:26:36.442613,97,38,-250,2,-2,-5
2016-01-17 02:26:52.577536,94,41,-251,-3,3,-1
2016-01-17 02:27:08.713459,98,44,-253,4,3,-2
2016-01-17 02:27:24.848382,100,43,-250,2,-1,3
2016-01-17 02:27:40.968304,98,41,-249,-2,-2,1
2016-01-17 02:27:57.104227,97,45,-244,-1,4,5
2016-01-17 02:28:13.239150,95,43,-249,-2,-2,-5
2016-01-17 02:28:29.359072,94,42,-245,-1,-1,4
2016-01-17 02:28:45.493995,95,42,-244,1,0,1
2016-01-17 02:29:01.629918,96,43,-244,1,1,0
2016-01-17 02:29:17.764840,98,44,-249,2,1,-5
2016-01-17 02:29:33.884762,97,43,-244,-1,-1,5
2016-01-17 02:29:50.019685,96,41,-250,-1,-2,-6
2016-01-17 02:30:06.155608,97,40,-248,1,-1,2
2016-01-17 02:30:22.290531,94,41,-250,-3,1,-2
2016-01-17 02:30:38.410453,101,42,-247,7,1,3
2016-01-17 02:30:54.545376,97,41,-251,-4,-1,-4
2016-01-17 02:31:10.680299,94,38,-252,-3,-3,-1
2016-01-17 02:31:26.816222,95,40,-253,1,2,-1
2016-01-17 02:31:42.937144,97,41,-252,2,1,1
2016-01-17 02:31:59.072067,97,42,-249,0,1,3
2016-01-17 02:32:15.206989,91,40,-244,-6,-2,5
2016-01-17 02:32:31.341912,97,37,-250,6,-3,-6
2016-01-17 02:32:47.462834,90,40,-243,-7,3,7
2016-01-17 02:33:03.597757,92,39,-252,2,-1,-9
2016-01-17 02:33:19.732680,95,41,-241,3,2,11
2016-01-17 02:33:35.867603,91,39,-251,-4,-2,-10
2016-01-17 02:33:51.988525,93,41,-239,2,2,12
2016-01-17 02:34:08.123448,97,38,-242,4,-3,-3
2016-01-17 02:34:24.258371,94,41,-244,-3,3,-2
2016-01-17 02:34:40.394294,95,39,-239,1,-2,5
2016-01-17 02:34:56.514216,92,39,-244,-3,0,-5
2016-01-17 02:35:12.649139,98,38,-253,6,-1,-9
2016-01-17 02:35:28.784061,97,41,-248,-1,3,5
2016-01-17 02:35:44.919984,96,40,-249,-1,-1,-1
2016-01-17 02:36:01.039906,99,41,-248,3,1,1
2016-01-17 02:36:17.174829,100,39,-252,1,-2,-4
2016-01-17 02:36:33.309752,93,46,-254,-7,7,-2
2016-01-17 02:36:49.444675,98,40,-254,5,-6,0
2016-01-17 02:37:05.580598,97,39,-247,-1,-1,7
2016-01-17 02:37:21.700520,98,34,-242,1,-5,5
2016-01-17 02:37:37.835443,96,34,-247,-2,0,-5
2016-01-17 02:37:53.970366,93,36,-243,-3,2,4
2016-01-17 02:38:10.090288,94,36,-248,1,0,-5
2016-01-17 02:38:26.226211,96,34,-243,2,-2,5
2016-01-17 02:38:42.362133,96,40,-255,0,6,-12
2016-01-17 02:38:58.482056,98,36,-253,2,-4,2
2016-01-17 02:39:14.617978,98,44,-255,0,8,-2
2016-01-17 02:39:30.753901,95,40,-251,-3,-4,4
2016-01-17 02:39:46.889824,95,38,-254,0,-2,-3
2016-01-17 02:40:03.009746,97,36,-250,2,-2,4
2016-01-17 02:40:19.145669,95,36,-248,-2,0,2
2016-01-17 02:40:35.281592,94,44,-255,-1,8,-7
2016-01-17 02:40:51.417515,98,37,-243,4,-7,12
2016-01-17 02:41:07.537437,96,37,-244,-2,0,-1
2016-01-17 02:41:23.673360,95,40,-247,-1,3,-3
2016-01-17 02:41:39.808283,97,39,-247,2,-1,0
2016-01-17 02:41:55.929205,100,37,-240,3,-2,7
2016-01-17 02:42:12.065128,100,37,-249,0,0,-9
2016-01-17 02:42:28.201051,101,39,-243,1,2,6
2016-01-17 02:42:44.335974,99,37,-243,-2,-2,0
2016-01-17 02:43:00.456896,99,38,-240,0,1,3
2016-01-17 02:43:16.592819,100,40,-244,1,2,-4
2016-01-17 02:43:32.727741,102,38,-244,2,-2,0
2016-01-17 02:43:48.848664,99,42,-245,-3,4,-1
2016-01-17 02:44:04.984586,100,40,-250,1,-2,-5
2016-01-17 02:44:21.119509,99,43,-242,-1,3,8
2016-01-17 02:44:37.255432,98,43,-242,-1,0,0
2016-01-17 02:44:53.375354,102,42,-241,4,-1,1
2016-01-17 02:45:09.511277,105,39,-250,3,-3,-9
2016-01-17 02:45:25.647200,105,40,-242,0,1,8
2016-01-17 02:45:41.767122,105,36,-243,0,-4,-1
2016-01-17 02:45:57.903045,100,35,-242,-5,-1,1
2016-01-17 02:46:14.037968,105,40,-241,5,5,1
2016-01-17 02:46:30.173891,104,39,-244,-1,-1,-3
2016-01-17 02:46:46.294813,100,38,-244,-4,-1,0
2016-01-17 02:47:02.430736,105,39,-250,5,1,-6
2016-01-17 02:47:18.565659,104,39,-242,-1,0,8
2016-01-17 02:47:34.702582,105,41,-244,1,2,-2
2016-01-17 02:47:50.821504,101,37,-244,-4,-4,0
2016-01-17 02:48:06.957427,104,38,-248,3,1,-4
2016-01-17 02:48:23.093349,102,38,-250,-2,0,-2
2016-01-17 02:48:39.213271,100,38,-250,-2,0,0
2016-01-17 02:48:55.349194,103,36,-249,3,-2,1
2016-01-17 02:49:11.484117,101,36,-246,-2,0,3
2016-01-17 02:49:27.605039,103,39,-252,2,3,-6
2016-01-17 02:49:43.740962,105,39,-244,2,0,8
2016-01-17 02:49:59.876885,104,40,-245,-1,1,-1
2016-01-17 02:50:16.011808,103,39,-242,-1,-1,3
2016-01-17 02:50:32.131730,105,39,-245,2,0,-3
2016-01-17 02:50:48.268653,102,39,-243,-3,0,2
2016-01-17 02:51:04.403576,103,37,-243,1,-2,0
2016-01-17 02:51:20.524498,104,41,-244,1,4,-1
2016-01-17 02:51:36.660421,104,42,-251,0,1,-7
2016-01-17 02:51:52.795344,102,42,-242,-2,0,9
2016-01-17 02:52:08.931267,104,41,-244,2,-1,-2
2016-01-17 02:52:25.052189,108,41,-251,4,0,-7
2016-01-17 02:52:41.187112,101,43,-250,-7,2,1
2016-01-17 02:52:57.323034,102,42,-241,1,-1,9
2016-01-17 02:53:13.443957,106,43,-248,4,1,-7
2016-01-17 02:53:29.578879,102,42,-245,-4,-1,3
2016-01-17 02:53:45.714802,107,42,-249,5,0,-4
2016-01-17 02:54:01.835724,104,41,-246,-3,-1,3
2016-01-17 02:54:17.970647,104,46,-247,0,5,-1
2016-01-17 02:54:34.105570,105,43,-245,1,-3,2
2016-01-17 02:54:50.241493,100,41,-252,-5,-2,-7
2016-01-17 02:55:06.362415,103,44,-254,3,3,-2
2016-01-17 02:55:22.497338,108,42,-250,5,-2,4
2016-01-17 02:55:38.633261,105,40,-250,-3,-2,0
2016-01-17 02:55:54.754183,105,43,-254,0,3,-4
2016-01-17 02:56:10.889106,106,43,-255,1,0,-1
2016-01-17 02:56:27.025029,106,40,-248,0,-3,7
2016-01-17 02:56:43.160952,103,41,-250,-3,1,-2
2016-01-17 02:56:59.280874,104,40,-248,1,-1,2
2016-01-17 02:57:15.416797,105,42,-251,1,2,-3
2016-01-17 02:57:31.552720,102,38,-248,-3,-4,3
2016-01-17 02:57:47.687642,102,39,-246,0,1,2
2016-01-17 02:58:03.807564,104,44,-247,2,5,-1
2016-01-17 02:58:19.943487,102,42,-246,-2,-2,1
2016-01-17 02:58:36.079410,101,40,-246,-1,-2,0
2016-01-17 02:58:52.214333,103,43,-242,2,3,4
2016-01-17 02:59:08.335255,100,42,-242,-3,-1,0
2016-01-17 02:59:24.471178,105,36,-241,5,-6,1
2016-01-17 02:59:40.606101,104,39,-244,-1,3,-3
2016-01-17 02:59:56.742024,107,39,-249,3,0,-5
2016-01-17 03:00:12.862946,104,40,-245,-3,1,4
2016-01-17 03:00:28.997869,108,37,-241,4,-3,4
2016-01-17 03:00:45.133792,108,38,-243,0,1,-2
2016-01-17 03:01:01.269715,109,40,-240,1,2,3
2016-01-17 03:01:17.389637,107,38,-242,-2,-2,-2
2016-01-17 03:01:33.524560,107,38,-248,0,0,-6
2016-01-17 03:01:49.660482,104,37,-245,-3,-1,3
2016-01-17 03:02:05.781404,108,38,-247,4,1,-2
2016-01-17 03:02:21.916327,107,41,-244,-1,3,3
2016-01-17 03:02:38.052250,108,42,-239,1,1,5
2016-01-17 03:02:54.188173,105,41,-250,-3,-1,-11
2016-01-17 03:03:10.308095,104,40,-243,-1,-1,7
2016-01-17 03:03:26.444018,107,40,-245,3,0,-2
2016-01-17 03:03:42.579941,103,42,-256,-4,2,-11
2016-01-17 03:03:58.714864,106,42,-246,3,0,10
2016-01-17 03:04:14.834786,105,41,-249,-1,-1,-3
2016-01-17 03:04:30.970709,105,42,-248,0,1,1
2016-01-17 03:04:47.106632,101,42,-248,-4,0,0
2016-01-17 03:05:03.227554,105,39,-249,4,-3,-1
2016-01-17 03:05:19.362477,103,41,-248,-2,2,1
2016-01-17 03:05:35.498400,100,44,-248,-3,3,0
2016-01-17 03:05:51.634323,105,37,-249,5,-7,-1
2016-01-17 03:06:07.754245,104,36,-243,-1,-1,6
2016-01-17 03:06:23.889167,102,42,-248,-2,6,-5
2016-01-17 03:06:40.025090,106,38,-240,4,-4,8
2016-01-17 03:06:56.161013,102,37,-242,-4,-1,-2
2016-01-17 03:07:12.280935,108,41,-247,6,4,-5
2016-01-17 03:07:28.416858,104,37,-247,-4,-4,0
2016-01-17 03:07:44.552781,104,39,-252,0,2,-5
2016-01-17 03:08:00.688704,104,41,-248,0,2,4
2016-01-17 03:08:16.808626,103,39,-246,-1,-2,2
2016-01-17 03:08:32.944549,105,41,-245,2,2,1
2016-01-17 03:08:49.079472,106,39,-246,1,-2,-1
2016-01-17 03:09:05.215395,106,38,-248,0,-1,-2
2016-01-17 03:09:21.336317,105,39,-249,-1,1,-1
2016-01-17 03:09:37.471240,109,38,-248,4,-1,1
2016-01-17 03:09:53.607163,108,39,-244,-1,1,4
2016-01-17 03:10:09.743086,106,36,-246,-2,-3,-2
2016-01-17 03:10:25.863008,102,37,-247,-4,1,-1
2016-01-17 03:10:41.998930,107,40,-254,5,3,-7
2016-01-17 03:10:58.134853,106,43,-248,-1,3,6
2016-01-17 03:11:14.255775,108,40,-250,2,-3,-2
2016-01-17 03:11:30.391698,107,34,-245,-1,-6,5
2016-01-17 03:11:46.526621,108,39,-247,1,5,-2
2016-01-17 03:12:02.662544,113,35,-248,5,-4,-1
2016-01-17 03:12:18.783466,111,38,-246,-2,3,2
2016-01-17 03:12:34.919389,112,36,-248,1,-2,-2
2016-01-17 03:12:51.054312,106,39,-244,-6,3,4
2016-01-17 03:13:07.190235,106,37,-246,0,-2,-2
2016-01-17 03:13:23.311157,109,38,-250,3,1,-4
2016-01-17 03:13:39.447080,108,39,-249,-1,1,1
2016-01-17 03:13:55.582003,107,39,-250,-1,0,-1
2016-01-17 03:14:11.701925,107,38,-246,0,-1,4
2016-01-17 03:14:27.838848,112,35,-246,5,-3,0
2016-01-17 03:14:43.973771,113,40,-249,1,5,-3
2016-01-17 03:15:00.109694,111,35,-243,-2,-5,6
2016-01-17 03:15:16.230616,109,37,-244,-2,2,-1
2016-01-17 03:15:32.366539,110,37,-245,1,0,-1
2016-01-17 03:15:48.502461,110,38,-241,0,1,4
2016-01-17 03:16:04.637384,112,33,-244,2,-5,-3
2016-01-17 03:16:20.758306,107,40,-247,-5,7,-3
2016-01-17 03:16:36.894229,112,37,-240,5,-3,7
2016-01-17 03:16:53.030152,108,36,-245,-4,-1,-5
2016-01-17 03:17:09.149074,108,40,-249,0,4,-4
2016-01-17 03:17:25.285997,109,36,-249,1,-4,0
2016-01-17 03:17:41.420920,112,40,-252,3,4,-3
2016-01-17 03:17:57.556843,111,36,-247,-1,-4,5
2016-01-17 03:18:13.676765,105,40,-255,-6,4,-8
2016-01-17 03:18:29.812688,113,39,-246,8,-1,9
2016-01-17 03:18:45.948611,110,38,-251,-3,-1,-5
2016-01-17 03:19:02.068533,112,36,-254,2,-2,-3
2016-01-17 03:19:18.204456,109,34,-248,-3,-2,6
2016-01-17 03:19:34.340379,109,34,-251,0,0,-3
2016-01-17 03:19:50.403728,111,33,-251,2,-1,0
2016-01-17 03:20:06.523650,110,38,-247,-1,5,4
2016-01-17 03:20:22.659573,112,39,-253,2,1,-6
2016-01-17 03:20:38.795496,111,41,-241,-1,2,12
2016-01-17 03:20:54.930418,112,36,-249,1,-5,-8
2016-01-17 03:21:11.051340,114,38,-250,2,2,-1
2016-01-17 03:21:27.186263,114,41,-253,0,3,-3
2016-01-17 03:21:43.322186,113,38,-252,-1,-3,1
2016-01-17 03:21:59.458109,113,38,-246,0,0,6
2016-01-17 03:22:15.578031,112,42,-255,-1,4,-9
2016-01-17 03:22:31.713954,113,37,-247,1,-5,8
2016-01-17 03:22:47.848877,114,36,-257,1,-1,-10
2016-01-17 03:23:03.984800,107,38,-249,-7,2,8
2016-01-17 03:23:20.104722,105,39,-256,-2,1,-7
2016-01-17 03:23:36.240645,107,37,-248,2,-2,8
2016-01-17 03:23:52.376568,107,39,-247,0,2,1
2016-01-17 03:24:08.496490,109,41,-241,2,2,6
2016-01-17 03:24:24.632413,110,36,-256,1,-5,-15
2016-01-17 03:24:40.768336,109,35,-245,-1,-1,11
2016-01-17 03:24:56.888258,111,39,-255,2,4,-10
2016-01-17 03:25:13.024180,106,37,-249,-5,-2,6
2016-01-17 03:25:29.160103,107,36,-249,1,-1,0
2016-01-17 03:25:45.295026,107,37,-247,0,1,2
2016-01-17 03:26:01.414948,112,38,-252,5,1,-5
2016-01-17 03:26:17.550871,110,36,-249,-2,-2,3
2016-01-17 03:26:33.686794,109,35,-252,-1,-1,-3
2016-01-17 03:26:49.806716,110,36,-248,1,1,4
2016-01-17 03:27:05.942639,110,35,-251,0,-1,-3
2016-01-17 03:27:22.077562,111,36,-246,1,1,5
2016-01-17 03:27:38.213485,112,37,-249,1,1,-3
2016-01-17 03:27:54.334407,108,39,-248,-4,2,1
2016-01-17 03:28:10.469330,106,34,-251,-2,-5,-3
2016-01-17 03:28:26.605253,106,40,-243,0,6,8
2016-01-17 03:28:42.726175,106,36,-251,0,-4,-8
2016-01-17 03:28:58.861098,104,38,-246,-2,2,5
2016-01-17 03:29:14.997021,106,39,-248,2,1,-2
2016-01-17 03:29:31.132943,106,38,-242,0,-1,6
2016-01-17 03:29:47.252865,107,39,-247,1,1,-5
2016-01-17 03:30:03.388788,110,39,-248,3,0,-1
2016-01-17 03:30:19.524711,109,44,-243,-1,5,5
2016-01-17 03:30:35.644633,107,40,-242,-2,-4,1
2016-01-17 03:30:51.780556,107,38,-245,0,-2,-3
2016-01-17 03:31:07.915479,109,35,-249,2,-3,-4
2016-01-17 03:31:24.051402,110,36,-243,1,1,6
2016-01-17 03:31:40.172324,103,37,-241,-7,1,2
2016-01-17 03:31:56.308247,109,39,-250,6,2,-9
2016-01-17 03:32:12.443170,109,36,-246,0,-3,4
2016-01-17 03:32:28.564092,105,39,-240,-4,3,6
2016-01-17 03:32:44.700015,106,40,-242,1,1,-2
2016-01-17 03:33:00.834938,103,37,-248,-3,-3,-6
2016-01-17 03:33:16.955860,104,37,-252,1,0,-4
2016-01-17 03:33:33.090783,109,35,-247,5,-2,5
2016-01-17 03:33:49.226706,101,38,-239,-8,3,8
2016-01-17 03:34:05.362629,104,43,-237,3,5,2
2016-01-17 03:34:21.482551,102,41,-243,-2,-2,-6
2016-01-17 03:34:37.618473,106,38,-237,4,-3,6
2016-01-17 03:34:53.754396,109,38,-238,3,0,-1
2016-01-17 03:35:09.875318,108,36,-243,-1,-2,-5
2016-01-17 03:35:26.010241,109,37,-237,1,1,6
2016-01-17 03:35:42.146164,111,38,-243,2,1,-6
2016-01-17 03:35:58.282087,104,39,-245,-7,1,-2
2016-01-17 03:36:14.402009,107,38,-242,3,-1,3
2016-01-17 03:36:30.537932,104,41,-242,-3,3,0
2016-01-17 03:36:46.673855,107,42,-239,3,1,3
2016-01-17 03:37:02.808778,108,42,-244,1,0,-5
2016-01-17 03:37:18.929700,108,37,-250,0,-5,-6
2016-01-17 03:37:35.065623,106,38,-248,-2,1,2
2016-01-17 03:37:51.200546,110,43,-244,4,5,4
2016-01-17 03:38:07.321468,108,44,-250,-2,1,-6
2016-01-17 03:38:23.457391,108,42,-242,0,-2,8
2016-01-17 03:38:39.592314,110,41,-244,2,-1,-2
2016-01-17 03:38:55.728236,110,40,-245,0,-1,-1
2016-01-17 03:39:11.849159,110,41,-247,0,1,-2
2016-01-17 03:39:27.984081,107,41,-247,-3,0,0
2016-01-17 03:39:44.120004,105,40,-246,-2,-1,1
2016-01-17 03:40:00.240926,110,39,-247,5,-1,-1
2016-01-17 03:40:16.375849,107,41,-244,-3,2,3
2016-01-17 03:40:32.511772,107,40,-243,0,-1,1
2016-01-17 03:40:48.647695,110,42,-240,3,2,3
2016-01-17 03:41:04.768617,107,42,-242,-3,0,-2
2016-01-17 03:41:20.903540,109,41,-236,2,-1,6
2016-01-17 03:41:37.039463,110,42,-240,1,1,-4
2016-01-17 03:41:53.174386,115,43,-246,5,1,-6
2016-01-17 03:42:09.295308,115,39,-246,0,-4,0
2016-01-17 03:42:25.431231,116,39,-248,1,0,-2
2016-01-17 03:42:41.566154,117,39,-245,1,0,3
2016-01-17 03:42:57.686076,116,41,-245,-1,2,0
2016-01-17 03:43:13.821999,114,40,-245,-2,-1,0
2016-01-17 03:43:29.957922,116,41,-248,2,1,-3
2016-01-17 03:43:46.077844,118,44,-242,2,3,6
2016-01-17 03:44:02.213766,118,40,-248,0,-4,-6
2016-01-17 03:44:18.349689,117,40,-249,-1,0,-1
2016-01-17 03:44:34.470611,115,40,-245,-2,0,4
2016-01-17 03:44:50.605534,119,40,-242,4,0,3
2016-01-17 03:45:06.741457,117,41,-243,-2,1,-1
2016-01-17 03:45:22.877380,119,39,-242,2,-2,1
2016-01-17 03:45:38.997302,119,39,-245,0,0,-3
2016-01-17 03:45:55.133225,120,40,-244,1,1,1
2016-01-17 03:46:11.269148,117,38,-244,-3,-2,0
2016-01-17 03:46:27.389070,114,39,-241,-3,1,3
2016-01-17 03:46:43.523993,113,39,-246,-1,0,-5
2016-01-17 03:46:59.659916,117,36,-239,4,-3,7
2016-01-17 03:47:15.795839,116,39,-248,-1,3,-9
2016-01-17 03:47:31.915761,118,42,-245,2,3,3
2016-01-17 03:47:48.051684,116,37,-247,-2,-5,-2
2016-01-17 03:48:04.187607,113,41,-243,-3,4,4
2016-01-17 03:48:20.308529,113,40,-246,0,-1,-3
2016-01-17 03:48:36.443451,113,35,-243,0,-5,3
2016-01-17 03:48:52.579374,115,36,-244,2,1,-1
2016-01-17 03:49:08.700296,121,39,-244,6,3,0
2016-01-17 03:49:24.836219,115,36,-245,-6,-3,-1
2016-01-17 03:49:40.971142,117,37,-244,2,1,1
2016-01-17 03:49:57.107065,114,39,-244,-3,2,0
2016-01-17 03:50:13.226987,116,39,-245,2,0,-1
2016-01-17 03:50:29.362910,117,37,-244,1,-2,1
2016-01-17 03:50:45.498833,117,37,-243,0,0,1
2016-01-17 03:51:01.618755,120,39,-243,3,2,0
2016-01-17 03:51:17.754678,115,38,-249,-5,-1,-6
2016-01-17 03:51:33.890601,119,34,-243,4,-4,6
2016-01-17 03:51:50.010523,119,39,-245,0,5,-2
2016-01-17 03:52:06.146446,115,39,-247,-4,0,-2
2016-01-17 03:52:22.282369,117,37,-245,2,-2,2
2016-01-17 03:52:38.417292,121,39,-241,4,2,4
2016-01-17 03:52:54.537214,117,39,-251,-4,0,-10
2016-01-17 03:53:10.673137,118,42,-248,1,3,3
2016-01-17 03:53:26.809059,122,40,-248,4,-2,0
2016-01-17 03:53:42.944982,116,37,-244,-6,-3,4
2016-01-17 03:53:59.065904,119,42,-243,3,5,1
2016-01-17 03:54:15.200827,119,38,-245,0,-4,-2
2016-01-17 03:54:31.336750,114,35,-248,-5,-3,-3
2016-01-17 03:54:47.456672,118,42,-249,4,7,-1
2016-01-17 03:55:03.592595,116,40,-249,-2,-2,0
2016-01-17 03:55:19.728518,118,37,-246,2,-3,3
2016-01-17 03:55:35.863441,122,37,-245,4,0,1
2016-01-17 03:55:51.984363,120,40,-248,-2,3,-3
2016-01-17 03:56:08.120286,120,40,-248,0,0,0
2016-01-17 03:56:24.256209,122,35,-244,2,-5,4
2016-01-17 03:56:40.376131,118,41,-242,-4,6,2
2016-01-17 03:56:56.512054,120,36,-244,2,-5,-2
2016-01-17 03:57:12.646977,119,36,-249,-1,0,-5
2016-01-17 03:57:28.782900,121,37,-244,2,1,5
2016-01-17 03:57:44.902822,117,40,-249,-4,3,-5
2016-01-17 03:58:01.038744,119,38,-251,2,-2,-2
2016-01-17 03:58:17.174667,115,38,-249,-4,0,2
2016-01-17 03:58:33.295589,122,39,-238,7,1,11
2016-01-17 03:58:49.430512,116,38,-242,-6,-1,-4
2016-01-17 03:59:05.566435,117,40,-239,1,2,3
2016-01-17 03:59:21.687357,117,39,-246,0,-1,-7
2016-01-17 03:59:37.823280,117,40,-242,0,1,4
2016-01-17 03:59:53.958203,118,39,-248,1,-1,-6
2016-01-17 04:00:10.094126,121,39,-244,3,0,4
2016-01-17 04:00:26.215048,117,38,-245,-4,-1,-1
2016-01-17 04:00:42.349971,115,36,-244,-2,-2,1
2016-01-17 04:00:58.485894,115,42,-244,0,6,0
2016-01-17 04:01:14.605816,116,38,-243,1,-4,1
2016-01-17 04:01:30.741739,116,39,-243,0,1,0
2016-01-17 04:01:46.877662,115,34,-243,-1,-5,0
2016-01-17 04:02:03.012585,117,39,-247,2,5,-4
2016-01-17 04:02:19.148508,113,38,-245,-4,-1,2
2016-01-17 04:02:35.269430,116,35,-243,3,-3,2
2016-01-17 04:02:51.404352,115,36,-244,-1,1,-1
2016-01-17 04:03:07.540275,117,37,-242,2,1,2
2016-01-17 04:03:23.660197,116,38,-245,-1,1,-3
2016-01-17 04:03:39.796120,112,36,-238,-4,-2,7
2016-01-17 04:03:55.931043,115,37,-239,3,1,-1
2016-01-17 04:04:12.066966,112,40,-240,-3,3,-1
2016-01-17 04:04:28.186888,110,36,-238,-2,-4,2
2016-01-17 04:04:44.322811,110,43,-240,0,7,-2
2016-01-17 04:05:00.458734,112,40,-245,2,-3,-5
2016-01-17 04:05:16.593657,112,38,-242,0,-2,3
2016-01-17 04:05:32.714579,109,44,-244,-3,6,-2
2016-01-17 04:05:48.849502,115,43,-246,6,-1,-2
2016-01-17 04:06:04.985425,111,42,-241,-4,-1,5
2016-01-17 04:06:21.106347,115,40,-237,4,-2,4
2016-01-17 04:06:37.241270,115,38,-247,0,-2,-10
2016-01-17 04:06:53.377193,114,39,-241,-1,1,6
2016-01-17 04:07:09.513115,113,38,-245,-1,-1,-4
